Date,INR=X,SGD=X,SNP,^BSESN,^DJI,^IXIC,^N225,^NSEI
05-05-21,-0.079428372,0.468485009,1.136360763,0.648367409,0.090437406,0.718795939,#DIV/0!,0.7364311
06-05-21,0.027912646,-0.092871111,-0.094839218,0.409053,0.042750099,-0.180372131,98.95211378,0.342958822
07-05-21,-0.250225648,-0.172490713,0.614979533,#DIV/0!,0.085509474,0.656256715,-0.003133482,0.620986783
10-05-21,-0.443167228,-0.659987336,0.961895014,99.9871534,0.021609681,-0.482398629,0.064604963,0.703367356
11-05-21,0.285443157,0.111637873,-2.081760571,-0.886787834,-0.496312225,-2.136093537,-0.977955567,-1.027890269
12-05-21,-0.17022235,0.033187623,1.002456573,0.019454714,-0.186859455,-1.334743159,0.367740402,-0.185079409
13-05-21,0.415983482,0.566383198,-1.091744311,#DIV/0!,0.108984555,0.90865395,-0.796050431,#DIV/0!
14-05-21,-0.322285092,0.056252051,-0.379796361,100.3414123,0.085539079,0.972899079,0.981643756,100.4878155
17-05-21,-0.226396935,-0.041279101,0,0.520662836,-0.019925093,-0.457287064,0.812189091,0.525694597
18-05-21,-0.012557783,0.19175714,2.129625391,0.808771273,0.068673434,0.284513013,0.375755399,0.953460782
19-05-21,-0.196232491,-0.372074852,-0.595016181,-0.209446895,-0.33883476,-1.695140016,-1.339370717,-0.329338022
20-05-21,0.129471594,0.328900626,-1.672680561,0.138967218,0.030107012,0.420292111,-0.601280218,0.083517893
21-05-21,-0.275265418,-0.281747385,0.759297094,0.532486219,0.110389077,0.597210702,0.605128905,0.538704349
24-05-21,-0.153749835,0.028543473,0.414314928,0.368793248,0.133835193,0.631129889,-0.371976798,0.237205658
25-05-21,-0.100493996,-0.231893574,0.245609423,0.534034477,0.101070243,0.442039731,0.533658905,0.618404923
26-05-21,-0.043541209,-0.218818715,-0.150833012,0.513640956,0.069571048,0.267655465,-0.549403978,0.317614401
27-05-21,-0.182187914,-0.001511826,1.230424785,0.217706688,0.31747892,0.033414022,-0.34631373,0.146695923
28-05-21,0.015272855,-0.027939536,0.592592027,0.517378231,0.27182413,0.405633755,1.247124024,0.539987521
31-05-21,-0.399757144,-0.081635389,#DIV/0!,0.102700176,#DIV/0!,#DIV/0!,-0.450313849,0.01347389
01-06-21,0.129259506,-0.187022756,100.2004384,0.250448861,100.0256912,100.6739652,0.480907469,0.300809235
02-06-21,0.504845877,0.141400528,0.216448295,-0.358301264,0.113618698,0.04913931,-0.288567992,-0.349892781
03-06-21,0.146909945,-0.030995408,-1.020775706,0.520936242,-0.144807982,-0.738771207,-0.191856942,0.505722379
04-06-21,0.108282295,0.342834477,0.665465723,0.259289275,0.119840821,0.598938021,-0.541400229,0.141353141
07-06-21,-0.184336812,-0.216049958,0,0.250968584,0.028323784,-0.084066831,0.938964861,0.348215
08-06-21,-0.137751468,-0.113422344,-4.703441147,0.191689982,0.045091455,0.463921025,0.092492297,0.141358699
09-06-21,0.227338806,0.111814159,1.015994167,0.2422716,0.076464529,0.397651715,-0.214824254,0.167570256
10-06-21,0.013693863,0.088332846,0.300131013,0.386722753,0.160653139,0.157841382,-0.21085491,0.360597925
11-06-21,0.036980656,-0.059699234,1.707811745,0.336776482,0.09736282,0.074768763,0.246914163,0.371535517
14-06-21,0.2995954,0.183311743,0,0.033449311,-0.020591041,0.099122804,0.700844601,-0.050273807
15-06-21,-0.063261354,0.091199737,-0.926784046,0.379543862,0.009771511,-0.05329407,0.320055545,0.347216068
16-06-21,0.222376243,0.047461003,0,0.017447258,0.026892026,0.090382782,-0.461439047,-0.137941534
17-06-21,0.64937199,0.617556446,-0.360528698,-0.72573837,-0.057040217,-0.286341386,-0.488208389,-0.759970411
18-06-21,0.578827441,0.430923848,-2.210815111,0.467560918,-0.603032529,-0.459145956,0.408817252,0.415087408
21-06-21,-0.148227206,0.27221746,0.427685122,-0.869050161,0.064917814,0.120496854,-1.63236365,-1.000222272
22-06-21,-0.011731957,-0.104211182,2.121155306,0.59057946,-0.012991843,-0.022383844,1.738465414,0.595964559
23-06-21,0.265024577,0.041676667,0.781100846,0.618743818,0.008740971,0.070841806,0.009659127,0.574042778
24-06-21,-0.11488241,0.143472977,1.350332727,0.395628356,0.17449539,0.59527341,-0.218423581,0.318861139
25-06-21,-0.076293637,-0.158652694,-0.394512655,0.33662735,0.381256492,0.21656522,0.901633153,0.308312334
28-06-21,0.030584196,-0.004466696,0.285228229,0.382457856,-0.016737847,0.39598554,0.160012522,0.347777696
